
# Optional: For better API documentation
djangorestframework-simplejwt>=5.2.0  # For JWT authentication
drf-yasg>=1.21.0  # For Swagger/OpenAPI documentation
django-filter>=23.0  # For filtering capabilities

# Optional: For caching and performance
redis>=4.5.0  # For Redis caching
django-redis>=5.2.0  # Django Redis integration

# Optional: For rate limiting
django-ratelimit>=4.0.0  # Rate limiting for API endpoints

# Optional: For API versioning
djangorestframework-versioning>=1.0.0  # API versioning support

# Optional: For better serialization
drf-extensions>=0.7.1  # Additional DRF extensions

# Optional: For testing
pytest>=7.3.0  # Testing framework
pytest-django>=4.5.0  # Django testing integration
factory-boy>=3.2.0  # Test data factories

# Optional: For development
django-debug-toolbar>=4.0.0  # Debug toolbar for development 
